,STOCKNAME,SMB,SMB_RANK,P/B,HML,HML_RANK,CMA_RANK,RMW_RANK,point
315,MRK,195.01,1,7.44,0.134408602,1,4,4,9
393,QCOM,89.2,1,29.29,0.034141345,1,4,4,9
475,V,424.43,1,14.13,0.070771408,1,4,4,9
226,HAS,10.05,4,3.68,0.27173913,3,1,5,9
360,OKE,15.57,4,2.8,0.357142857,3,1,5,9
454,UDR,11.28,4,3.3,0.303030303,3,1,5,9
182,EXPE,11.68,4,5.14,0.194552529,2,2,5,9
183,EXPD,12.26,4,6.03,0.165837479,2,2,5,9
275,KEYS,19.38,3,6.2,0.161290323,2,2,5,9
407,ROP,38.66,2,4.03,0.248138958,2,2,5,9
20,ALLE,9.13,5,14.94,0.066934404,1,3,5,9
108,CTAS,26.3,2,7.91,0.12642225,1,3,5,9
343,NKE,145.78,1,16.12,0.062034739,1,3,5,9
185,XOM,194.22,1,1.07,0.934579439,5,4,1,10
200,F,23.23,3,0.78,1.282051282,5,4,1,10
498,XRX,3.71,5,0.69,1.449275362,5,4,1,10
21,ADS,2.35,5,2.16,0.462962963,4,5,1,10
212,GE,59.48,1,1.69,0.591715976,4,5,1,10
424,LUV,19.17,3,2.11,0.473933649,4,5,1,10
481,WBA,34.87,2,1.47,0.680272109,4,5,1,10
492,WY,15.74,4,2.2,0.454545455,4,5,1,10
11,AFL,26,3,0.98,1.020408163,5,3,2,10
104,CB,53.4,2,1.02,0.980392157,5,3,2,10
219,GS,72.1,1,0.89,1.123595506,5,3,2,10
298,L,9.64,5,0.57,1.754385965,5,3,2,10
378,PXD,15.4,4,1.26,0.793650794,5,3,2,10
443,TXT,6.83,5,1.23,0.81300813,5,3,2,10
465,UNM,3.23,5,0.33,3.03030303,5,3,2,10
60,AVB,22.57,3,2.07,0.483091787,4,4,2,10
178,EVRG,13.82,4,1.62,0.617283951,4,4,2,10
464,UHS,9.03,5,1.67,0.598802395,4,4,2,10
67,BDX,69.24,1,3.31,0.302114804,3,5,2,10
107,CINF,9.53,5,1.18,0.847457627,5,2,3,10
180,RE,8.13,5,0.95,1.052631579,5,2,3,10
225,HIG,13.83,4,0.93,1.075268817,5,2,3,10
386,PRU,23.88,3,0.4,2.5,5,2,3,10
390,PVH,3.53,5,0.61,1.639344262,5,2,3,10
22,LNT,11.7,4,2.13,0.469483568,4,3,3,10
23,ALL,29.54,2,1.33,0.751879699,4,3,3,10
124,ED,23.78,3,1.3,0.769230769,4,3,3,10
307,MLM,11.76,4,2.22,0.45045045,4,3,3,10
314,MDT,130.2,1,2.57,0.389105058,3,4,3,10
45,AOS,7.22,5,4.47,0.223713647,2,5,3,10
109,CSCO,189.33,1,5.3,0.188679245,2,5,3,10
319,MCHP,23.02,3,4.12,0.242718447,2,5,3,10
370,PBCT,4.98,5,0.67,1.492537313,5,1,4,10
474,VIAC,12.8,4,0.93,1.075268817,5,1,4,10
135,CVS,84.49,1,1.3,0.769230769,4,2,4,10
136,DHI,20.32,3,1.94,0.515463918,4,2,4,10
167,EIX,20.37,3,1.53,0.653594771,4,2,4,10
194,FRC,17.93,3,1.95,0.512820513,4,2,4,10
43,ANTM,71.45,1,2.25,0.444444444,3,3,4,10
70,BIIB,48.28,2,3.85,0.25974026,3,3,4,10
369,PNR,6.48,5,3.42,0.292397661,3,3,4,10
402,RSG,26.35,2,3.25,0.307692308,3,3,4,10
2,ABT,160.54,1,5.31,0.188323917,2,4,4,10
166,ECL,59.17,2,6.71,0.149031297,2,4,4,10
432,SNPS,25.41,3,5.94,0.168350168,2,4,4,10
444,TMO,131.35,1,4.6,0.217391304,2,4,4,10
26,MO,71.14,1,10.87,0.09199632,1,5,4,10
48,AAPL,1370,1,17.5,0.057142857,1,5,4,10
273,K,22.14,3,8.28,0.120772947,1,5,4,10
292,LLY,141.52,1,45.96,0.02175805,1,5,4,10
361,ORCL,166.45,1,11.69,0.085543199,1,5,4,10
17,ARE,18.99,3,2.04,0.490196078,4,1,5,10
18,ALXN,22.41,3,1.91,0.523560209,4,1,5,10
96,CNP,8.79,5,1.68,0.595238095,4,1,5,10
285,LH,16.39,3,2.33,0.429184549,3,2,5,10
341,NEE,114.68,1,3.15,0.317460317,3,2,5,10
457,UAA,3.8,5,2.6,0.384615385,3,2,5,10
458,UA,3.8,5,2.3,0.434782609,3,2,5,10
138,DRI,10.19,4,4.35,0.229885057,2,3,5,10
290,LDOS,14.6,4,4.35,0.229885057,2,3,5,10
63,BLL,22.36,3,8.5,0.117647059,1,4,5,10
86,CAH,15.36,4,12.77,0.078308536,1,4,5,10
177,EL,67.11,1,15.5,0.064516129,1,4,5,10
97,CTL,10.94,4,0.82,1.219512195,5,5,1,11
131,COTY,3.27,5,0.88,1.136363636,5,5,1,11
281,KHC,36.92,2,0.72,1.388888889,5,5,1,11
55,T,226.93,1,1.28,0.78125,5,4,2,11
64,BAC,210.64,1,0.87,1.149425287,5,4,2,11
120,CMA,5.1,5,0.69,1.449275362,5,4,2,11
214,GM,39.77,2,0.99,1.01010101,5,4,2,11
270,JPM,291.97,1,1.26,0.793650794,5,4,2,11
274,KEY,11.57,4,0.75,1.333333333,5,4,2,11
323,MHK,6.65,5,0.85,1.176470588,5,4,2,11
328,MS,73.84,1,0.95,1.052631579,5,4,2,11
401,RF,10.52,4,0.66,1.515151515,5,4,2,11
486,WFC,114.59,1,0.71,1.408450704,5,4,2,11
504,ZION,5.4,5,0.78,1.282051282,5,4,2,11
100,SCHW,44.42,2,1.89,0.529100529,4,5,2,11
156,DOW,28.73,2,2.23,0.448430493,4,5,2,11
162,ETFC,9.9,4,1.7,0.588235294,4,5,2,11
271,JNPR,7.7,5,1.75,0.571428571,4,5,2,11
33,AIG,27.14,2,0.45,2.222222222,5,3,3,11
51,ADM,20.63,3,1.09,0.917431193,5,3,3,11
54,AIZ,6.13,5,1.14,0.877192982,5,3,3,11
65,BK,32.66,2,0.87,1.149425287,5,3,3,11
303,MPC,23.95,3,0.99,1.01010101,5,3,3,11
379,PNC,46.48,2,0.94,1.063829787,5,3,3,11
450,TRV,27.01,2,1.07,0.934579439,5,3,3,11
456,USB,53.97,2,1.18,0.847457627,5,3,3,11
106,CI,73.6,1,1.63,0.613496933,4,4,3,11
147,DFS,13.5,4,1.48,0.675675676,4,4,3,11
348,NTRS,16.47,3,1.65,0.606060606,4,4,3,11
99,CF,6.23,5,2.29,0.436681223,3,5,3,11
125,STZ,33.21,2,2.74,0.364963504,3,5,3,11
229,HSIC,8.89,5,2.99,0.334448161,3,5,3,11
15,ALK,4.29,5,1.07,0.934579439,5,2,4,11
192,FITB,13.66,4,0.68,1.470588235,5,2,4,11
293,LNC,7.5,5,0.45,2.222222222,5,2,4,11
382,PFG,10.72,4,0.83,1.204819277,5,2,4,11
158,DUK,60.85,1,1.35,0.740740741,4,3,4,11
179,ES,26.25,2,1.99,0.502512563,4,3,4,11
267,SJM,12.25,4,1.5,0.666666667,4,3,4,11
389,PHM,9.21,5,1.67,0.598802395,4,3,4,11
117,CTSH,29.92,2,2.82,0.354609929,3,4,4,11
253,ICE,51.56,2,3.04,0.328947368,3,4,4,11
257,IFF,14.23,4,2.44,0.409836066,3,4,4,11
272,KSU,14.59,4,3.29,0.303951368,3,4,4,11
347,NSC,46.04,2,3.09,0.323624595,3,4,4,11
397,RTX,100.99,1,2.56,0.390625,3,4,4,11
13,APD,52.52,2,4.62,0.216450216,2,5,4,11
84,CPB,14.29,4,5.73,0.17452007,2,5,4,11
132,CCI,66.51,1,6.57,0.152207002,2,5,4,11
139,DVA,9.5,5,4.88,0.204918033,2,5,4,11
213,GIS,36.32,2,4.79,0.208768267,2,5,4,11
383,PG,277.35,1,6.21,0.161030596,2,5,4,11
260,IVZ,3.71,5,0.39,2.564102564,5,1,5,11
357,OXY,13.2,4,0.61,1.639344262,5,1,5,11
451,TFC,48.76,2,0.8,1.25,5,1,5,11
479,WAB,11.54,4,1.18,0.847457627,5,1,5,11
392,PWR,4.99,5,1.32,0.757575758,4,2,5,11
71,BLK,81.33,1,2.46,0.406504065,3,3,5,11
252,INTC,263.95,1,3.46,0.289017341,3,3,5,11
441,TFX,16.25,3,5.29,0.189035917,2,4,5,11
73,BKNG,71.5,1,18.64,0.053648069,1,5,5,11
165,EBAY,31.02,2,14.67,0.068166326,1,5,5,11
433,SYY,27.97,2,13.79,0.072516316,1,5,5,11
301,MTB,13.84,4,0.95,1.052631579,5,5,2,12
329,MOS,4.61,5,0.55,1.818181818,5,5,2,12
421,SLG,3.16,5,0.63,1.587301587,5,5,2,12
431,SYF,11.37,4,1.01,0.99009901,5,5,2,12
85,COF,29.96,2,0.53,1.886792453,5,4,3,12
111,CFG,10.2,4,0.5,2,5,4,3,12
239,HST,8.58,5,1.21,0.826446281,5,4,3,12
353,NUE,12.5,4,1.23,0.81300813,5,4,3,12
427,STT,21.3,3,1,1,5,4,3,12
74,BWA,6.53,5,1.38,0.724637681,4,5,3,12
163,EMN,9.33,5,1.52,0.657894737,4,5,3,12
240,HWM,6.11,5,1.29,0.775193798,4,5,3,12
88,CCL,11.31,4,0.47,2.127659574,5,3,4,12
145,FANG,7.09,5,0.55,1.818181818,5,3,4,12
316,MET,32.76,2,0.47,2.127659574,5,3,4,12
119,CMCSA,182.25,1,2.24,0.446428571,4,4,4,12
396,RJF,9.64,4,1.42,0.704225352,4,4,4,12
91,CBOE,11.13,4,3.36,0.297619048,3,5,4,12
294,LIN,101.36,1,2.26,0.442477876,3,5,4,12
333,NDAQ,19.08,3,3.54,0.282485876,3,5,4,12
351,NCLH,4.11,5,0.94,1.063829787,5,2,5,12
409,RCL,10.38,4,1.01,0.99009901,5,2,5,12
150,DISH,16.19,3,1.39,0.71942446,4,3,5,12
172,EOG,29.94,2,1.39,0.71942446,4,3,5,12
376,PSX,34.48,2,1.61,0.621118012,4,3,5,12
387,PEG,24.98,3,1.64,0.609756098,4,3,5,12
101,CHTR,105.26,1,3.55,0.281690141,3,4,5,12
485,WEC,27.03,2,2.61,0.383141762,3,4,5,12
199,FMC,12.27,4,4.59,0.217864924,2,5,5,12
216,GILD,91.8,1,4.16,0.240384615,2,5,5,12
129,CTVA,19.19,3,0.81,1.234567901,5,5,3,13
143,DVN,4.71,5,1.2,0.833333333,5,5,3,13
160,DD,36.29,2,0.92,1.086956522,5,5,3,13
243,HBAN,9.12,5,0.86,1.162790698,5,5,3,13
110,C,108.8,1,0.62,1.612903226,5,4,4,13
148,DISCA,10.48,4,1.17,0.854700855,5,4,4,13
149,DISCK,10.48,4,1.06,0.943396226,5,4,4,13
291,LEN,18.7,3,1.2,0.833333333,5,4,4,13
255,IP,13.49,4,1.97,0.507614213,4,5,4,13
395,RL,6,5,1.91,0.523560209,4,5,4,13
62,BKR,16.53,3,1.44,0.694444444,4,4,5,13
123,COP,47.91,2,1.53,0.653594771,4,4,5,13
175,EQR,22.43,3,2.14,0.46728972,4,4,5,13
231,HES,14.94,4,2.07,0.483091787,4,4,5,13
251,IR,12.67,4,1.46,0.684931507,4,4,5,13
344,NI,8.95,5,1.84,0.543478261,4,4,5,13
385,PLD,66.49,1,2.07,0.483091787,4,4,5,13
423,SO,57.72,2,2.08,0.480769231,4,4,5,13
494,WMB,24.79,3,2.01,0.497512438,4,4,5,13
503,ZBH,26.21,2,2.21,0.452488688,4,4,5,13
114,CME,65.43,1,2.46,0.406504065,3,5,5,13
247,INFO,26.73,2,3.19,0.[phone],3,5,5,13
439,TEL,26.59,2,2.93,0.[phone],3,5,5,13
232,HPE,12.08,4,0.74,1.[phone],5,5,4,14
277,KIM,5.29,5,1.1,0.909090909,5,5,4,14
324,TAP,8.01,5,0.63,1.587301587,5,5,4,14
181,EXC,36.64,2,1.13,0.884955752,5,4,5,14
206,BEN,9.58,5,0.97,1.030927835,5,4,5,14
399,REG,7.65,5,1.23,0.81300813,5,4,5,14
122,CXO,11.02,4,1.31,0.763358779,4,5,5,14
142,XRAY,9.93,4,2.12,0.471698113,4,5,5,14
207,FCX,13.49,4,1.52,0.657894737,4,5,5,14
222,HAL,10.69,4,1.57,0.636942675,4,5,5,14
265,J,10.96,4,1.97,0.507614213,4,5,5,14
269,JCI,23.11,3,1.28,0.78125,4,5,5,14
322,MAA,13.36,4,2.23,0.448430493,4,5,5,14
337,NWL,5.75,5,1.66,0.602409639,4,5,5,14
413,SLB,25.54,3,1.64,0.609756098,4,5,5,14
489,WDC,13.51,4,1.46,0.684931507,4,5,5,14
102,CVX,175.31,1,1.22,0.819672131,5,5,5,15
161,DXC,4.15,5,0.47,2.127659574,5,5,5,15
278,KMI,35.73,2,1.08,0.925925926,5,5,5,15
302,MRO,4.77,5,0.4,2.5,5,5,5,15
332,MYL,8.87,5,0.79,1.265822785,5,5,5,15
334,NOV,5,5,0.91,1.098901099,5,5,5,15
339,NWSA,7.02,5,0.89,1.123595506,5,5,5,15
340,NWS,7.02,5,0.9,1.111111111,5,5,5,15
345,NBL,4.9,5,1.11,0.900900901,5,5,5,15
440,FTI,3.49,5,0.87,1.149425287,5,5,5,15
283,LB,4.61,5,N/A,#VALUE!,.,1,1,#VALUE!
221,HRB,3.39,5,N/A,#VALUE!,.,3,1,#VALUE!
305,MAR,30.78,2,N/A,#VALUE!,.,3,1,#VALUE!
30,AAL,4.71,5,N/A,#VALUE!,.,5,1,#VALUE!
426,SBUX,90.85,1,N/A,#VALUE!,.,5,1,#VALUE!
484,WAT,11.95,4,N/A,#VALUE!,.,5,1,#VALUE!
312,MCD,139.58,1,N/A,#VALUE!,.,1,2,#VALUE!
227,HCA,36.82,2,N/A,#VALUE!,.,2,2,#VALUE!
236,HD,260.45,1,N/A,#VALUE!,.,2,2,#VALUE!
330,MSI,23.37,3,N/A,#VALUE!,.,2,2,#VALUE!
415,SEE,4.96,5,N/A,#VALUE!,.,2,2,#VALUE!
233,HLT,22.65,3,N/A,#VALUE!,.,3,2,#VALUE!
362,OTIS,22.04,3,N/A,#VALUE!,.,3,2,#VALUE!
490,WU,8.14,5,N/A,#VALUE!,.,5,2,#VALUE!
3,ABBV,159.86,1,N/A,#VALUE!,.,1,3,#VALUE!
57,ADSK,43.73,2,N/A,#VALUE!,.,1,3,#VALUE!
154,DPZ,14.09,4,N/A,#VALUE!,.,1,3,#VALUE!
412,SBAC,32.76,2,N/A,#VALUE!,.,1,3,#VALUE!
59,AZO,26.23,2,N/A,#VALUE!,.,3,3,#VALUE!
470,VRSN,24.06,3,N/A,#VALUE!,.,5,3,#VALUE!
331,MSCI,27.27,2,N/A,#VALUE!,.,1,4,#VALUE!
410,SPGI,75.24,1,N/A,#VALUE!,.,1,4,#VALUE!
501,YUM,26.5,2,N/A,#VALUE!,.,1,4,#VALUE!
276,KMB,46.31,2,N/A,#VALUE!,.,3,4,#VALUE!
375,PM,112.32,1,N/A,#VALUE!,.,3,4,#VALUE!
241,HPQ,24.39,3,N/A,#VALUE!,.,5,4,#VALUE!
308,MAS,12.34,4,N/A,#VALUE!,.,5,4,#VALUE!
449,TDG,21.79,3,N/A,#VALUE!,.,1,5,#VALUE!
72,BA,84.38,1,N/A,#VALUE!,.,2,5,#VALUE!
46,APA,4.8,5,N/A,#VALUE!,.,5,5,#VALUE!
112,CTXS,17.15,3,N/A,#VALUE!,.,5,5,#VALUE!
350,NLOK,11.93,4,1.19k,#VALUE!,.,5,5,#VALUE!
80,BF.B,29.34,2,15.15,0.066006601,1,.,.,#VALUE!
68,BRK.B,438.11,1,1.18,0.847457627,5,.,.,#VALUE!
